subject,session,task,segment_id,window_idx,time_start_seconds,xgboost_raw_high_engagement_probability,xgboost_smoothed_high_engagement_probability,smoothing_alpha
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win000,0,0.0,0.68273735,0.6827373504638672,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win001,1,10.0,0.5266391,0.6281029641628265,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win002,2,20.0,0.07744228,0.435371725037694,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win003,3,30.0,0.052722417,0.30144446716085077,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win004,4,40.0,0.09056878,0.22763797696921978,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win005,5,50.0,0.19265193,0.21539285964489915,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win006,6,60.0,0.25604436,0.2296208840744556,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win007,7,70.0,0.18637267,0.21448400829126035,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win008,8,80.0,0.30334854,0.2455865948302372,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win009,9,90.0,0.13309222,0.20621356524892998,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win010,10,100.0,0.088570565,0.16503851515665083,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win011,11,110.0,0.043925367,0.12264891340533277,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win012,12,120.0,0.087924086,0.11049522365857757,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win013,13,130.0,0.0480835,0.08865112005396922,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win014,14,140.0,0.24270155,0.14256876891027645,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win015,15,150.0,0.32294682,0.20570108563066514,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win016,16,160.0,0.26897067,0.22784543957049294,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win017,17,170.0,0.48900467,0.31925117077159404,0.35
sub-01,session1,eyesclosed,sub-01_session1_eyesclosed_win018,18,180.0,0.43683922,0.3604069890193431,0.35
